"","id","stimuli","time","oxygen"
"4691","D0866","none",2340,2.752322
"4701","D0866","none",2345,2.749537
"4711","D0866","none",2350,2.752998
"4721","D0866","none",2355,2.773256
"4731","D0866","none",2360,2.784819
"4741","D0866","none",2365,2.813451
"4751","D0866","none",2370,2.837015
"4761","D0866","none",2375,2.848606
"4771","D0866","none",2380,2.848671
"4781","D0866","none",2385,2.846984
"4791","D0866","none",2390,2.867918
"4801","D0866","none",2395,2.910483
"4811","D0866","none",2400,2.91889
"482","D0866",NA,NA,NA
"483","D0866",NA,NA,NA
"484","D0866",NA,NA,NA
"485","D0866",NA,NA,NA
"486","D0866",NA,NA,NA
"487","D0866",NA,NA,NA
"488","D0866",NA,NA,NA
"489","D0866",NA,NA,NA
"490","D0866",NA,NA,NA
"491","D0866",NA,NA,NA
"492","D0866",NA,NA,NA
"493","D0866",NA,NA,NA
"494","D0866",NA,NA,NA
"495","D0866",NA,NA,NA
"496","D0866",NA,NA,NA
"497","D0866",NA,NA,NA
"498","D0866",NA,NA,NA
"499","D0866",NA,NA,NA
"500","D0866",NA,NA,NA
"501","D0866",NA,NA,NA
"502","D0866",NA,NA,NA
"503","D0866",NA,NA,NA
"504","D0866",NA,NA,NA
"505","D0866",NA,NA,NA
"506","D0866",NA,NA,NA
"507","D0866",NA,NA,NA
"508","D0866",NA,NA,NA
"509","D0866",NA,NA,NA
"510","D0866",NA,NA,NA
"511","D0866",NA,NA,NA
"512","D0866",NA,NA,NA
"513","D0866",NA,NA,NA
"514","D0866",NA,NA,NA
"515","D0866",NA,NA,NA
"516","D0866",NA,NA,NA
"517","D0866",NA,NA,NA
"2102","D0867","none",5,1.393463
"3102","D0867","none",10,1.391814
"4102","D0867","none",15,1.38434
"520","D0867","none",20,1.385325
"612","D0867","none",25,1.39039
"712","D0867","none",30,1.398623
"812","D0867","none",35,1.400069
"912","D0867","none",40,1.411823
"1012","D0867","none",45,1.422208
"1112","D0867","none",50,1.420045
"1212","D0867","none",55,1.4259
"1312","D0867","none",60,1.42698
"1412","D0867","none",65,1.431898
"1512","D0867","none",70,1.439746
"1612","D0867","none",75,1.437474
"1712","D0867","none",80,1.436062
"1812","D0867","none",85,1.435419
"1912","D0867","none",90,1.435274
"2012","D0867","none",95,1.435899
"2112","D0867","none",100,1.435585
"2212","D0867","none",105,1.435147
"2312","D0867","none",110,1.437758
"2412","D0867","none",115,1.440537
"2512","D0867","none",120,1.434896
"2612","D0867","none",125,1.434118
"2712","D0867","none",130,1.433277
"2812","D0867","none",135,1.429556
"2912","D0867","none",140,1.433206
"3012","D0867","none",145,1.432809
"3112","D0867","none",150,1.433258
"3212","D0867","none",155,1.431293
"3312","D0867","none",160,1.432813
"3412","D0867","none",165,1.429906
"3512","D0867","none",170,1.427775
"3612","D0867","none",175,1.426288
"3712","D0867","none",180,1.424856
"3812","D0867","none",185,1.419997
"3912","D0867","none",190,1.430343
"4012","D0867","none",195,1.469215
"4112","D0867","none",200,1.52783
"4212","D0867","none",205,1.584023
"4312","D0867","none",210,1.62579
"4412","D0867","none",215,1.664662
"4512","D0867","none",220,1.68501
"4612","D0867","none",225,1.695591
"4712","D0867","none",230,1.69763
"4812","D0867","none",235,1.699468
"4911","D0867","none",240,1.702684
"5011","D0867","none",245,1.699159
"5110","D0867","none",250,1.690304
"522","D0867","none",255,1.701181
"532","D0867","none",260,1.706162
"542","D0867","none",265,1.702561
"552","D0867","none",270,1.709702
"562","D0867","none",275,1.705891
"572","D0867","none",280,1.712414
"582","D0867","none",285,1.715736
"592","D0867","none",290,1.727101
"602","D0867","none",295,1.726066
"613","D0867","none",300,1.726148
"622","D0867","random_noise",305,1.722788
"632","D0867","random_noise",310,1.726528
"642","D0867","random_noise",315,1.729862
"652","D0867","random_noise",320,1.733678
"662","D0867","random_noise",325,1.721123
"672","D0867","random_noise",330,1.711267
"682","D0867","random_noise",335,1.696142
"692","D0867","random_noise",340,1.74824
"702","D0867","random_noise",345,1.851423
"713","D0867","random_noise",350,1.877279
"722","D0867","random_noise",355,1.887209
"732","D0867","random_noise",360,1.899913
"742","D0867","random_noise",365,1.918402
"752","D0867","random_noise",370,1.976765
"762","D0867","random_noise",375,2.02655
"772","D0867","random_noise",380,1.987654
"782","D0867","random_noise",385,1.917669
"792","D0867","random_noise",390,1.873476
"802","D0867","random_noise",395,1.906254
"813","D0867","random_noise",400,1.860745
"822","D0867","random_noise",405,1.795408
"832","D0867","random_noise",410,1.79891
"842","D0867","random_noise",415,1.858507
"852","D0867","random_noise",420,1.872247
"862","D0867","random_noise",425,1.891164
"872","D0867","random_noise",430,1.906252
"882","D0867","random_noise",435,1.912396
"892","D0867","random_noise",440,1.890819
"902","D0867","random_noise",445,1.871943
"913","D0867","random_noise",450,1.847311
"922","D0867","random_noise",455,1.807732
"932","D0867","random_noise",460,1.781266
"942","D0867","random_noise",465,1.763603
"952","D0867","random_noise",470,1.748219
"962","D0867","random_noise",475,1.755491
"972","D0867","random_noise",480,1.801077
"982","D0867","random_noise",485,1.866873
"992","D0867","random_noise",490,1.891109
"1002","D0867","random_noise",495,1.886142
"1013","D0867","random_noise",500,1.863775
"1022","D0867","random_noise",505,1.838874
"1032","D0867","random_noise",510,1.813309
"1042","D0867","random_noise",515,1.797751
"1052","D0867","random_noise",520,1.77589
"1062","D0867","random_noise",525,1.768331
"1072","D0867","random_noise",530,1.755001
"1082","D0867","random_noise",535,1.74187
"1092","D0867","random_noise",540,1.724367
"1102","D0867","random_noise",545,1.720057
"1113","D0867","random_noise",550,1.702776
"1122","D0867","random_noise",555,1.703215
"1132","D0867","random_noise",560,1.690917
"1142","D0867","random_noise",565,1.682801
"1152","D0867","random_noise",570,1.670518
"1162","D0867","random_noise",575,1.664556
"1172","D0867","random_noise",580,1.660966
"1182","D0867","random_noise",585,1.665797
"1192","D0867","random_noise",590,1.671277
"1202","D0867","random_noise",595,1.672661
"1213","D0867","random_noise",600,1.672813
"1222","D0867","random_noise",605,1.704782
"1232","D0867","random_noise",610,1.781693
"1242","D0867","random_noise",615,1.852597
"1252","D0867","random_noise",620,1.890222
"1262","D0867","random_noise",625,1.89669
"1272","D0867","random_noise",630,1.910787
"1282","D0867","random_noise",635,1.904634
"1292","D0867","random_noise",640,1.926835
"1302","D0867","random_noise",645,1.960659
"1313","D0867","random_noise",650,1.956794
"1322","D0867","random_noise",655,1.956594
"1332","D0867","random_noise",660,1.949446
"1342","D0867","random_noise",665,1.986037
"1352","D0867","random_noise",670,1.961522
"1362","D0867","random_noise",675,1.910109
"1372","D0867","random_noise",680,1.938699
"1382","D0867","random_noise",685,2.032581
"1392","D0867","random_noise",690,2.099763
"1402","D0867","random_noise",695,2.131903
"1413","D0867","random_noise",700,2.135864
"1422","D0867","random_noise",705,2.182748
"1432","D0867","random_noise",710,2.143688
"1442","D0867","random_noise",715,2.074817
"1452","D0867","random_noise",720,2.154718
"1462","D0867","random_noise",725,2.371925
"1472","D0867","random_noise",730,2.483918
"1482","D0867","random_noise",735,2.451426
"1492","D0867","random_noise",740,2.374699
"1502","D0867","random_noise",745,2.263574
"1513","D0867","random_noise",750,2.100281
"1522","D0867","random_noise",755,1.93418
"1532","D0867","random_noise",760,1.783375
